bootcamp_name,course,location,rating,financing_option,ISA,topics,next_batch,cost,website,logo_url
Le Wagon,Data Science,Casablanca,4.98,No,No,"Python, matplotlib, seaborn, Relational Database, SQL, Statistics, Probability, Linear Algebra, Machine Learning, Scikit-learn, Deep Learning, Data Engineering, Jupyter, Google Cloud Platform, MLflow","Oct 17, 2022","29,500 MAD",https://www.lewagon.com/casablanca/data-science-course/full-time,https://coursereport-production.imgix.net/uploads/school/logo/153/original/Icon_Red.png?w=100&h=100&dpr=1&q=75
Le Wagon,Data Science,Cologne,4.98,Yes,No,"Python, matplotlib, seaborn, Relational Database, SQL, Statistics, Probability, Linear Algebra, Machine Learning, Scikit-learn, Deep Learning, Data Engineering, Jupyter, Google Cloud Platform, MLflow","Oct 10, 2022","6,900 €",https://www.lewagon.com/cologne/data-science-course/full-time,https://coursereport-production.imgix.net/uploads/school/logo/153/original/Icon_Red.png?w=100&h=100&dpr=1&q=75
Le Wagon,Data Science,Buenos Aires,4.98,Yes,No,"Python, matplotlib, seaborn, Relational Database, SQL, Statistics, Probability, Linear Algebra, Machine Learning, Scikit-learn, Deep Learning, Data Engineering, Jupyter, Google Cloud Platform, MLflow","Aug 22, 2022","6,000 USD",https://www.lewagon.com/buenos-aires/data-science-course/full-time,https://coursereport-production.imgix.net/uploads/school/logo/153/original/Icon_Red.png?w=100&h=100&dpr=1&q=75
Le Wagon,Web Development,Casablanca,4.98,No,No,"Python, matplotlib, seaborn, Relational Database, SQL, Statistics, Probability, Linear Algebra, Machine Learning, Scikit-learn, Deep Learning, Data Engineering, Jupyter, Google Cloud Platform, MLflow","Oct 24, 2022","28,000 MAD",https://www.lewagon.com/casablanca/web-development-course/full-time,https://coursereport-production.imgix.net/uploads/school/logo/153/original/Icon_Red.png?w=100&h=100&dpr=1&q=75
Le Wagon,Web Development,Cologne,4.98,Yes,No,"Python, matplotlib, seaborn, Relational Database, SQL, Statistics, Probability, Linear Algebra, Machine Learning, Scikit-learn, Deep Learning, Data Engineering, Jupyter, Google Cloud Platform, MLflow","Oct 10, 2022","6,900 €",https://www.lewagon.com/cologne/web-development-course/full-time,https://coursereport-production.imgix.net/uploads/school/logo/153/original/Icon_Red.png?w=100&h=100&dpr=1&q=75
Le Wagon,Web Development,Buenos Aires,4.98,Yes,No,"Python, matplotlib, seaborn, Relational Database, SQL, Statistics, Probability, Linear Algebra, Machine Learning, Scikit-learn, Deep Learning, Data Engineering, Jupyter, Google Cloud Platform, MLflow","Oct 10, 2022","5,500 USD",https://www.lewagon.com/buenos-aires/web-development-course/full-time,https://coursereport-production.imgix.net/uploads/school/logo/153/original/Icon_Red.png?w=100&h=100&dpr=1&q=75
Le Wagon,Web Development,Cape Town,4.98,Yes,No,"Python, matplotlib, seaborn, Relational Database, SQL, Statistics, Probability, Linear Algebra, Machine Learning, Scikit-learn, Deep Learning, Data Engineering, Jupyter, Google Cloud Platform, MLflow","Sep 19, 2022",,https://www.lewagon.com/cape-town/web-development-course/full-time,https://coursereport-production.imgix.net/uploads/school/logo/153/original/Icon_Red.png?w=100&h=100&dpr=1&q=75
Le Wagon,Data Science,Zurich,4.98,Yes,No,"Python, matplotlib, seaborn, Relational Database, SQL, Statistics, Probability, Linear Algebra, Machine Learning, Scikit-learn, Deep Learning, Data Engineering, Jupyter, Google Cloud Platform, MLflow","Oct 10, 2022","8,500 CHF",https://www.lewagon.com/zurich/data-science-course/full-time,https://coursereport-production.imgix.net/uploads/school/logo/153/original/Icon_Red.png?w=100&h=100&dpr=1&q=75
Le Wagon,Data Science,Tokyo,4.98,Yes,No,"Python, matplotlib, seaborn, Relational Database, SQL, Statistics, Probability, Linear Algebra, Machine Learning, Scikit-learn, Deep Learning, Data Engineering, Jupyter, Google Cloud Platform, MLflow","Oct 3, 2022","850,000 JPY",https://www.lewagon.com/tokyo/data-science-course/full-time,https://coursereport-production.imgix.net/uploads/school/logo/153/original/Icon_Red.png?w=100&h=100&dpr=1&q=75
Le Wagon,Data Science,Singapore,4.98,Yes,No,"Python, matplotlib, seaborn, Relational Database, SQL, Statistics, Probability, Linear Algebra, Machine Learning, Scikit-learn, Deep Learning, Data Engineering, Jupyter, Google Cloud Platform, MLflow","Oct 3, 2022","10,000 SGD",https://www.lewagon.com/singapore/data-science-course/full-time,https://coursereport-production.imgix.net/uploads/school/logo/153/original/Icon_Red.png?w=100&h=100&dpr=1&q=75
Le Wagon,Web Development,Singapore,4.98,Yes,No,"Python, matplotlib, seaborn, Relational Database, SQL, Statistics, Probability, Linear Algebra, Machine Learning, Scikit-learn, Deep Learning, Data Engineering, Jupyter, Google Cloud Platform, MLflow","Oct 3, 2022","10,000 SGD",https://www.lewagon.com/singapore/web-development-course/full-time,https://coursereport-production.imgix.net/uploads/school/logo/153/original/Icon_Red.png?w=100&h=100&dpr=1&q=75
Le Wagon,Data Science,São Paulo,4.98,Yes,No,"Python, matplotlib, seaborn, Relational Database, SQL, Statistics, Probability, Linear Algebra, Machine Learning, Scikit-learn, Deep Learning, Data Engineering, Jupyter, Google Cloud Platform, MLflow","Oct 3, 2022","R$20,900",https://www.lewagon.com/sao-paulo/data-science-course/full-time,https://coursereport-production.imgix.net/uploads/school/logo/153/original/Icon_Red.png?w=100&h=100&dpr=1&q=75
Le Wagon,Web Development,Zurich,4.98,Yes,No,"Python, matplotlib, seaborn, Relational Database, SQL, Statistics, Probability, Linear Algebra, Machine Learning, Scikit-learn, Deep Learning, Data Engineering, Jupyter, Google Cloud Platform, MLflow","Oct 10, 2022","8,500 CHF",https://www.lewagon.com/zurich/web-development-course/full-time,https://coursereport-production.imgix.net/uploads/school/logo/153/original/Icon_Red.png?w=100&h=100&dpr=1&q=75
Le Wagon,Web Development,Rio de Janeiro,4.98,Yes,Yes,"Python, matplotlib, seaborn, Relational Database, SQL, Statistics, Probability, Linear Algebra, Machine Learning, Scikit-learn, Deep Learning, Data Engineering, Jupyter, Google Cloud Platform, MLflow","Oct 10, 2022",,https://www.lewagon.com/rio/web-development-course/full-time,https://coursereport-production.imgix.net/uploads/school/logo/153/original/Icon_Red.png?w=100&h=100&dpr=1&q=75
Le Wagon,Web Development,São Paulo,4.98,Yes,Yes,"Python, matplotlib, seaborn, Relational Database, SQL, Statistics, Probability, Linear Algebra, Machine Learning, Scikit-learn, Deep Learning, Data Engineering, Jupyter, Google Cloud Platform, MLflow","Oct 10, 2022","R$19,900",https://www.lewagon.com/sao-paulo/web-development-course/full-time,https://coursereport-production.imgix.net/uploads/school/logo/153/original/Icon_Red.png?w=100&h=100&dpr=1&q=75
Le Wagon,Data Science,Santiago,4.98,No,No,"Python, matplotlib, seaborn, Relational Database, SQL, Statistics, Probability, Linear Algebra, Machine Learning, Scikit-learn, Deep Learning, Data Engineering, Jupyter, Google Cloud Platform, MLflow","Aug 22, 2022","4,150,000 CLP",https://www.lewagon.com/santiago/data-science-course/full-time,https://coursereport-production.imgix.net/uploads/school/logo/153/original/Icon_Red.png?w=100&h=100&dpr=1&q=75
Le Wagon,Data Science,Rio de Janeiro,4.98,Yes,No,"Python, matplotlib, seaborn, Relational Database, SQL, Statistics, Probability, Linear Algebra, Machine Learning, Scikit-learn, Deep Learning, Data Engineering, Jupyter, Google Cloud Platform, MLflow","Oct 3, 2022",,https://www.lewagon.com/rio/data-science-course/full-time,https://coursereport-production.imgix.net/uploads/school/logo/153/original/Icon_Red.png?w=100&h=100&dpr=1&q=75
Le Wagon,Data Science,Shanghai,4.98,Yes,No,"Python, matplotlib, seaborn, Relational Database, SQL, Statistics, Probability, Linear Algebra, Machine Learning, Scikit-learn, Deep Learning, Data Engineering, Jupyter, Google Cloud Platform, MLflow","Oct 10, 2022","44,800 CNY",https://www.lewagon.com/shanghai/data-science-course/full-time,https://coursereport-production.imgix.net/uploads/school/logo/153/original/Icon_Red.png?w=100&h=100&dpr=1&q=75
Le Wagon,Web Development,Shanghai,4.98,Yes,No,"Python, matplotlib, seaborn, Relational Database, SQL, Statistics, Probability, Linear Algebra, Machine Learning, Scikit-learn, Deep Learning, Data Engineering, Jupyter, Google Cloud Platform, MLflow","Oct 10, 2022","39,800 CNY",https://www.lewagon.com/shanghai/web-development-course/full-time,https://coursereport-production.imgix.net/uploads/school/logo/153/original/Icon_Red.png?w=100&h=100&dpr=1&q=75
Le Wagon,Web Development,Tokyo,4.98,Yes,No,"Python, matplotlib, seaborn, Relational Database, SQL, Statistics, Probability, Linear Algebra, Machine Learning, Scikit-learn, Deep Learning, Data Engineering, Jupyter, Google Cloud Platform, MLflow","Oct 3, 2022","790,000 JPY",https://www.lewagon.com/tokyo/web-development-course/full-time,https://coursereport-production.imgix.net/uploads/school/logo/153/original/Icon_Red.png?w=100&h=100&dpr=1&q=75
Le Wagon,Web Development,Santiago,4.98,No,No,"Python, matplotlib, seaborn, Relational Database, SQL, Statistics, Probability, Linear Algebra, Machine Learning, Scikit-learn, Deep Learning, Data Engineering, Jupyter, Google Cloud Platform, MLflow","Oct 10, 2022","4,150,000 CLP",https://www.lewagon.com/santiago/web-development-course/full-time,https://coursereport-production.imgix.net/uploads/school/logo/153/original/Icon_Red.png?w=100&h=100&dpr=1&q=75
Le Wagon,Web Development,Rennes,4.98,No,No,"Python, matplotlib, seaborn, Relational Database, SQL, Statistics, Probability, Linear Algebra, Machine Learning, Scikit-learn, Deep Learning, Data Engineering, Jupyter, Google Cloud Platform, MLflow","Oct 10, 2022","6,000 €",https://www.lewagon.com/rennes/web-development-course/full-time,https://coursereport-production.imgix.net/uploads/school/logo/153/original/Icon_Red.png?w=100&h=100&dpr=1&q=75
Le Wagon,Web Development,Online,4.98,No,No,"Python, matplotlib, seaborn, Relational Database, SQL, Statistics, Probability, Linear Algebra, Machine Learning, Scikit-learn, Deep Learning, Data Engineering, Jupyter, Google Cloud Platform, MLflow","Oct 3, 2022","12,000 AUD",https://www.lewagon.com/remote/web-development-course/full-time,https://coursereport-production.imgix.net/uploads/school/logo/153/original/Icon_Red.png?w=100&h=100&dpr=1&q=75
Le Wagon,Data Science,Online,4.98,No,No,"Python, matplotlib, seaborn, Relational Database, SQL, Statistics, Probability, Linear Algebra, Machine Learning, Scikit-learn, Deep Learning, Data Engineering, Jupyter, Google Cloud Platform, MLflow","Oct 3, 2022","12,500 AUD",https://www.lewagon.com/remote/data-science-course/full-time,https://coursereport-production.imgix.net/uploads/school/logo/153/original/Icon_Red.png?w=100&h=100&dpr=1&q=75
Le Wagon,Web Development,Playa del Carmen,4.98,No,No,"Python, matplotlib, seaborn, Relational Database, SQL, Statistics, Probability, Linear Algebra, Machine Learning, Scikit-learn, Deep Learning, Data Engineering, Jupyter, Google Cloud Platform, MLflow","Oct 3, 2022","6,000 USD",https://www.lewagon.com/playa-del-carmen/web-development-course/full-time,https://coursereport-production.imgix.net/uploads/school/logo/153/original/Icon_Red.png?w=100&h=100&dpr=1&q=75
Le Wagon,Data Science,Porto,4.98,Yes,No,"Python, matplotlib, seaborn, Relational Database, SQL, Statistics, Probability, Linear Algebra, Machine Learning, Scikit-learn, Deep Learning, Data Engineering, Jupyter, Google Cloud Platform, MLflow","Jan 23, 2023",,https://www.lewagon.com/porto/data-science-course/full-time,https://coursereport-production.imgix.net/uploads/school/logo/153/original/Icon_Red.png?w=100&h=100&dpr=1&q=75
Le Wagon,Web Development,Porto,4.98,Yes,No,"Python, matplotlib, seaborn, Relational Database, SQL, Statistics, Probability, Linear Algebra, Machine Learning, Scikit-learn, Deep Learning, Data Engineering, Jupyter, Google Cloud Platform, MLflow","Oct 10, 2022",,https://www.lewagon.com/porto/web-development-course/full-time,https://coursereport-production.imgix.net/uploads/school/logo/153/original/Icon_Red.png?w=100&h=100&dpr=1&q=75
Le Wagon,Data Science,Nantes,4.98,Yes,No,"Python, matplotlib, seaborn, Relational Database, SQL, Statistics, Probability, Linear Algebra, Machine Learning, Scikit-learn, Deep Learning, Data Engineering, Jupyter, Google Cloud Platform, MLflow","Oct 10, 2022","6,000 €",https://www.lewagon.com/nantes/data-science-course/full-time,https://coursereport-production.imgix.net/uploads/school/logo/153/original/Icon_Red.png?w=100&h=100&dpr=1&q=75
Le Wagon,Web Development,Paris,4.98,Yes,No,"Python, matplotlib, seaborn, Relational Database, SQL, Statistics, Probability, Linear Algebra, Machine Learning, Scikit-learn, Deep Learning, Data Engineering, Jupyter, Google Cloud Platform, MLflow","Oct 10, 2022","6,900 €",https://www.lewagon.com/paris/web-development-course/full-time,https://coursereport-production.imgix.net/uploads/school/logo/153/original/Icon_Red.png?w=100&h=100&dpr=1&q=75
Le Wagon,Data Science,Paris,4.98,Yes,No,"Python, matplotlib, seaborn, Relational Database, SQL, Statistics, Probability, Linear Algebra, Machine Learning, Scikit-learn, Deep Learning, Data Engineering, Jupyter, Google Cloud Platform, MLflow","Oct 10, 2022","7,500 €",https://www.lewagon.com/paris/data-science-course/full-time,https://coursereport-production.imgix.net/uploads/school/logo/153/original/Icon_Red.png?w=100&h=100&dpr=1&q=75
Le Wagon,Data Science,Munich,4.98,Yes,No,"Python, matplotlib, seaborn, Relational Database, SQL, Statistics, Probability, Linear Algebra, Machine Learning, Scikit-learn, Deep Learning, Data Engineering, Jupyter, Google Cloud Platform, MLflow","Oct 10, 2022","6,900 €",https://www.lewagon.com/munich/data-science-course/full-time,https://coursereport-production.imgix.net/uploads/school/logo/153/original/Icon_Red.png?w=100&h=100&dpr=1&q=75
Le Wagon,Data Science,Nice,4.98,Yes,No,"Python, matplotlib, seaborn, Relational Database, SQL, Statistics, Probability, Linear Algebra, Machine Learning, Scikit-learn, Deep Learning, Data Engineering, Jupyter, Google Cloud Platform, MLflow","Oct 10, 2022","6,000 €",https://www.lewagon.com/nice/data-science-course/full-time,https://coursereport-production.imgix.net/uploads/school/logo/153/original/Icon_Red.png?w=100&h=100&dpr=1&q=75
Le Wagon,Web Development,Montreal,4.98,Yes,No,"Python, matplotlib, seaborn, Relational Database, SQL, Statistics, Probability, Linear Algebra, Machine Learning, Scikit-learn, Deep Learning, Data Engineering, Jupyter, Google Cloud Platform, MLflow","Oct 3, 2022","11,900 CAD",https://www.lewagon.com/montreal/web-development-course/full-time,https://coursereport-production.imgix.net/uploads/school/logo/153/original/Icon_Red.png?w=100&h=100&dpr=1&q=75
Le Wagon,Web Development,Nice,4.98,Yes,No,"Python, matplotlib, seaborn, Relational Database, SQL, Statistics, Probability, Linear Algebra, Machine Learning, Scikit-learn, Deep Learning, Data Engineering, Jupyter, Google Cloud Platform, MLflow","Oct 10, 2022","6,000 €",https://www.lewagon.com/nice/web-development-course/full-time,https://coursereport-production.imgix.net/uploads/school/logo/153/original/Icon_Red.png?w=100&h=100&dpr=1&q=75
Le Wagon,Web Development,Nantes,4.98,Yes,No,"Python, matplotlib, seaborn, Relational Database, SQL, Statistics, Probability, Linear Algebra, Machine Learning, Scikit-learn, Deep Learning, Data Engineering, Jupyter, Google Cloud Platform, MLflow","Oct 10, 2022","6,000 €",https://www.lewagon.com/nantes/web-development-course/full-time,https://coursereport-production.imgix.net/uploads/school/logo/153/original/Icon_Red.png?w=100&h=100&dpr=1&q=75
